Región,Municipio,Zona,Contacto,Observaciones,Nombre_Informante,Fecha_Registro
Urabá,San Pedro de Urabá,Rural,3544510750 - san_pedro_de_urabá@dominio.com,"Todo normal, sin novedad.",LUISA FERNANDA,2026-02-28
Bajo Cauca,Piamonte,Urbana,3421774313 - piamonte@dominio.com,Importante: Requiere validación de linderos.,Elena DE LA HOZ,2026/02/18
Nordeste,Vegachí,Rural,vegachí@dominio.com / 3411665033,Datos recolectados parcialmente.,JOSE manuel betancur,18/02/26
Nordeste,Segovia,Rural,3104649562 - segovia@dominio.com,Urgente: Revisar documentos faltantes.,LUISA FERNANDA,2026-02-27
Urabá,Turbo,Rural,,Entrevista exitosa.,maria perez,2026/02/18
Urabá,San Juan de Urabá,Urbana,3161341344 - san_juan_de_urabá@dominio.com,Prioritario: Familia con 5 menores sin escolarización.,marta Lucia,"Feb 18, 2026"
Bajo Cauca,El Bagre,Urbana,el_bagre@dominio.com / 3168811855,Datos recolectados parcialmente.,JUAN VALDEZ,2026/02/18
Urabá,Carepa,Urbana,3547749439 - carepa@dominio.com,Zona de difícil acceso por lluvias. Importante avisar a transporte.,pedro picapiedra,18-02-26
Bajo Cauca,Tarazá,Urbana,Cel: 3574487217 Correo: tarazá@dominio.com,Zona de difícil acceso por lluvias. Importante avisar a transporte.,JOSE manuel betancur,2026-02-18
Nordeste,Remedios,Urbana,Cel: 3247796466 Correo: remedios@dominio.com,Prioritario: Familia con 5 menores sin escolarización.,carlos mario,"Feb 18, 2026"
Urabá,Murindó,Rural,Cel: 3087278397 Correo: murindó@dominio.com,Entrevista exitosa.,felipe arboleda,"Feb 18, 2026"
Bajo Cauca,Cuturú,Urbana,,Documentación incompleta.,carlos mario,"Feb 18, 2026"
Bajo Cauca,Nechí,Urbana,3969226250,Riesgo detectado en zona norte.,LUISA FERNANDA,2026/02/25
Urabá,Arboletes,Rural,Cel: 3909026004 Correo: arboletes@dominio.com,Importante: El informante no habla mucho.,Carlos Restrepo,13/02/26
Bajo Cauca,Piamonte,Urbana,3421774313 - piamonte@dominio.com,Importante: Requiere validación de linderos.,Elena DE LA HOZ,2026/02/18
Urabá,Mutatá,Rural,mutatá@dominio.com,Datos incompletos por lluvia.,LUISA FERNANDA,2026-02-11
Urabá,San Pedro de Urabá,Rural,3544510750 - san_pedro_de_urabá@dominio.com,"Todo normal, sin novedad.",LUISA FERNANDA,2026-02-28
Bajo Cauca,Cáceres,Urbana,cáceres@dominio.com,Riesgo detectado en zona norte.,Carlos Restrepo,2026-02-25
Nordeste,Santo Domingo,Rural,3313946934 - santo_domingo@dominio.com,Importante: El informante no habla mucho.,marta gomez,22/02/26
Bajo Cauca,Caucasia,Urbana,caucasia@dominio.com / 3847988535,Prioritario: Familia con 5 menores sin escolarización.,pedro picapiedra,18/02/26
Bajo Cauca,Cuturú,Urbana,,Documentación incompleta.,carlos mario,"Feb 18, 2026"
Nordeste,Segovia,Rural,,Zona de difícil acceso por lluvias. Importante avisar a transporte.,ALVARO URIBE,2026/02/18
Nordeste,San Roque,Rural,Cel: 3871122674 Correo: san_roque@dominio.com,Datos recolectados parcialmente.,maria perez,"Feb 18, 2026"
Urabá,Carepa,Urbana,3547749439 - carepa@dominio.com,Zona de difícil acceso por lluvias. Importante avisar a transporte.,pedro picapiedra,18-02-26
Nordeste,Cisneros,Rural,Cel: 3543013854 Correo: cisneros@dominio.com,Vivienda con fallas estructurales. Es urgente la intervención.,maria perez,2026-02-18
